Question ID,Topic,Question,Status,Short Notes,Solution Link
Q001,Topic 1 - Memory Management (18),Fixed-size memory pool allocator,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L3
Q002,Topic 1 - Memory Management (18),Pool with guard-byte corruption check,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L65
Q003,Topic 1 - Memory Management (18),Pool with leak counter + stats API,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L103
Q004,Topic 1 - Memory Management (18),Variable-size free-list allocator (first-fit),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L143
Q005,Topic 1 - Memory Management (18),Free-list block split logic,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L203
Q006,Topic 1 - Memory Management (18),Free-list coalescing (prev/next/both),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L226
Q007,Topic 1 - Memory Management (18),Buddy allocator (allocate by order),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L280
Q008,Topic 1 - Memory Management (18),Buddy allocator (free + recursive merge),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L334
Q009,Topic 1 - Memory Management (18),Slab allocator for fixed objects,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L397
Q010,Topic 1 - Memory Management (18),Slab cache with ctor/dtor hooks,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L438
Q011,Topic 1 - Memory Management (18),Bitmap allocator for IDs/blocks,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L476
Q012,Topic 1 - Memory Management (18),Bump/region allocator with reset,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L509
Q013,Topic 1 - Memory Management (18),Cache-aligned allocator (64B),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L558
Q014,Topic 1 - Memory Management (18),Zero-copy message buffer,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L588
Q015,Topic 1 - Memory Management (18),Circular DMA buffer read index logic,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L643
Q016,Topic 1 - Memory Management (18),Double-buffer DMA manager,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L664
Q017,Topic 1 - Memory Management (18),ISR-safe object allocation pool,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L699
Q018,Topic 1 - Memory Management (18),Canary/poison corruption detector,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/01_memory_management_solutions.md#L764
Q019,Topic 2 - Bit Manipulation (16),Reverse bits (32-bit),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L3
Q020,Topic 2 - Bit Manipulation (16),Reverse bits (64-bit),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L26
Q021,Topic 2 - Bit Manipulation (16),Count set bits (Kernighan),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L48
Q022,Topic 2 - Bit Manipulation (16),Count set bits (LUT),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L70
Q023,Topic 2 - Bit Manipulation (16),Detect power-of-2,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L99
Q024,Topic 2 - Bit Manipulation (16),Next power-of-2,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L116
Q025,Topic 2 - Bit Manipulation (16),Parity bit,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L142
Q026,Topic 2 - Bit Manipulation (16),Swap odd/even bits,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L163
Q027,Topic 2 - Bit Manipulation (16),Sensor frame bitfield pack,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L180
Q028,Topic 2 - Bit Manipulation (16),Bitfield unpack + validate,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L199
Q029,Topic 2 - Bit Manipulation (16),Missing number (XOR),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L227
Q030,Topic 2 - Bit Manipulation (16),Single non-duplicate (XOR),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L251
Q031,Topic 2 - Bit Manipulation (16),CRC-8,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L272
Q032,Topic 2 - Bit Manipulation (16),CRC-16,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L301
Q033,Topic 2 - Bit Manipulation (16),Fast divide-by-10,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L330
Q034,Topic 2 - Bit Manipulation (16),Endianness helpers (16/32/64),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/02_bit_manipulation_solutions.md#L347
Q035,Topic 3 - Circular Buffer & Queue (12),SPSC circular buffer,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L3
Q036,Topic 3 - Circular Buffer & Queue (12),One-slot-open full/empty,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L53
Q037,Topic 3 - Circular Buffer & Queue (12),Count-based full/empty,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L74
Q038,Topic 3 - Circular Buffer & Queue (12),Overwrite-oldest policy,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L115
Q039,Topic 3 - Circular Buffer & Queue (12),Discard-newest policy,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L142
Q040,Topic 3 - Circular Buffer & Queue (12),Power-of-2 indexing,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L159
Q041,Topic 3 - Circular Buffer & Queue (12),ISR-producer/task-consumer queue,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L176
Q042,Topic 3 - Circular Buffer & Queue (12),DMA-friendly contiguous read API,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L201
Q043,Topic 3 - Circular Buffer & Queue (12),MPSC queue (lock-protected),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L224
Q044,Topic 3 - Circular Buffer & Queue (12),Lock-free SPSC linked queue,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L252
Q045,Topic 3 - Circular Buffer & Queue (12),Deferred interrupt work queue,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L283
Q046,Topic 3 - Circular Buffer & Queue (12),Priority event queue,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/03_circular_buffer_and_queue_solutions.md#L312
Q047,Topic 4 - Concurrency & Multithreading (14),Spinlock (atomic_flag),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L3
Q048,Topic 4 - Concurrency & Multithreading (14),Ticket lock,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L36
Q049,Topic 4 - Concurrency & Multithreading (14),Minimal mutex (atomics),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L65
Q050,Topic 4 - Concurrency & Multithreading (14),Counting semaphore,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L98
Q051,Topic 4 - Concurrency & Multithreading (14),Binary semaphore (ISR give),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L131
Q052,Topic 4 - Concurrency & Multithreading (14),Reader-writer lock,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L162
Q053,Topic 4 - Concurrency & Multithreading (14),Overflow-safe atomic counter,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L199
Q054,Topic 4 - Concurrency & Multithreading (14),Producer-consumer bounded buffer,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L229
Q055,Topic 4 - Concurrency & Multithreading (14),Deadlock detection (wait-for),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L280
Q056,Topic 4 - Concurrency & Multithreading (14),Priority inversion mitigation,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L313
Q057,Topic 4 - Concurrency & Multithreading (14),Starvation-free RW policy,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L341
Q058,Topic 4 - Concurrency & Multithreading (14),ABA demo (lock-free stack),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L368
Q059,Topic 4 - Concurrency & Multithreading (14),Tagged-pointer lock-free stack,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L403
Q060,Topic 4 - Concurrency & Multithreading (14),Acquire/release correctness,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/04_concurrency_and_multithreading_solutions.md#L426
Q061,Topic 5 - Cache-Efficient Programming (8),False-sharing detect + padding,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/05_cache_efficient_programming_solutions.md#L3
Q062,Topic 5 - Cache-Efficient Programming (8),Cache-line-aware struct layout,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/05_cache_efficient_programming_solutions.md#L25
Q063,Topic 5 - Cache-Efficient Programming (8),AoS→SoA conversion,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/05_cache_efficient_programming_solutions.md#L49
Q064,Topic 5 - Cache-Efficient Programming (8),Blocked matrix multiply,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/05_cache_efficient_programming_solutions.md#L76
Q065,Topic 5 - Cache-Efficient Programming (8),Prefetch-friendly traversal,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/05_cache_efficient_programming_solutions.md#L106
Q066,Topic 5 - Cache-Efficient Programming (8),Hot/cold data split,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/05_cache_efficient_programming_solutions.md#L127
Q067,Topic 5 - Cache-Efficient Programming (8),Cache-aligned ring indices,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/05_cache_efficient_programming_solutions.md#L151
Q068,Topic 5 - Cache-Efficient Programming (8),L1/L2 block-size tuning,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/05_cache_efficient_programming_solutions.md#L171
Q069,Topic 6 - Embedded Data Structures (12),Hash table (open addressing),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L3
Q070,Topic 6 - Embedded Data Structures (12),Hash (chaining + static pool),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L27
Q071,Topic 6 - Embedded Data Structures (12),Fixed-capacity map,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L55
Q072,Topic 6 - Embedded Data Structures (12),Binary heap PQ,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L79
Q073,Topic 6 - Embedded Data Structures (12),Indexed PQ,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L107
Q074,Topic 6 - Embedded Data Structures (12),LRU cache (hash + DLL),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L129
Q075,Topic 6 - Embedded Data Structures (12),Timer wheel,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L243
Q076,Topic 6 - Embedded Data Structures (12),Min-heap timer queue,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L267
Q077,Topic 6 - Embedded Data Structures (12),Bitmap free-slot allocator,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L300
Q078,Topic 6 - Embedded Data Structures (12),Intrusive linked list,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L324
Q079,Topic 6 - Embedded Data Structures (12),container_of() usage,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L354
Q080,Topic 6 - Embedded Data Structures (12),Run queue (priority + FIFO),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/06_embedded_data_structures_solutions.md#L372
Q081,Topic 7 - Driver-Style Coding (18),UART polling,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L3
Q082,Topic 7 - Driver-Style Coding (18),UART IRQ RX,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L35
