Question ID,Topic,Question,Status,Short Notes,Solution Link
Q083,Topic 7 - Driver-Style Coding (18),UART IRQ TX,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L83
Q084,Topic 7 - Driver-Style Coding (18),UART DMA TX,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L106
Q085,Topic 7 - Driver-Style Coding (18),UART DMA circular RX,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L137
Q086,Topic 7 - Driver-Style Coding (18),SPI blocking,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L154
Q087,Topic 7 - Driver-Style Coding (18),SPI IRQ state machine,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L185
Q088,Topic 7 - Driver-Style Coding (18),SPI DMA full-duplex,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L205
Q089,Topic 7 - Driver-Style Coding (18),I2C master write,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L228
Q090,Topic 7 - Driver-Style Coding (18),I2C master read (repeated start),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L268
Q091,Topic 7 - Driver-Style Coding (18),I2C bus recovery,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L302
Q092,Topic 7 - Driver-Style Coding (18),GPIO driver,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L322
Q093,Topic 7 - Driver-Style Coding (18),GPIO IRQ debounce,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L354
Q094,Topic 7 - Driver-Style Coding (18),ADC single-shot (timeout),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L377
Q095,Topic 7 - Driver-Style Coding (18),ADC continuous (callback),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L407
Q096,Topic 7 - Driver-Style Coding (18),PWM driver,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L435
Q097,Topic 7 - Driver-Style Coding (18),Watchdog (init/kick),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L463
Q098,Topic 7 - Driver-Style Coding (18),RTC (set/get/alarm),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/07_driver_style_coding_solutions.md#L491
Q099,Topic 8 - Real-Time & Reliability (10),Software timer queue (sorted list),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/08_real_time_and_reliability_solutions.md#L3
Q100,Topic 8 - Real-Time & Reliability (10),Periodic timer w/o drift,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/08_real_time_and_reliability_solutions.md#L42
Q101,Topic 8 - Real-Time & Reliability (10),Race-safe timer cancel,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/08_real_time_and_reliability_solutions.md#L59
Q102,Topic 8 - Real-Time & Reliability (10),Rate Monotonic Scheduler,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/08_real_time_and_reliability_solutions.md#L91
Q103,Topic 8 - Real-Time & Reliability (10),Earliest Deadline First,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/08_real_time_and_reliability_solutions.md#L120
Q104,Topic 8 - Real-Time & Reliability (10),Deadline miss accounting,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/08_real_time_and_reliability_solutions.md#L148
Q105,Topic 8 - Real-Time & Reliability (10),Driver timeout wrapper,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/08_real_time_and_reliability_solutions.md#L173
Q106,Topic 8 - Real-Time & Reliability (10),Exponential backoff retry,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/08_real_time_and_reliability_solutions.md#L199
Q107,Topic 8 - Real-Time & Reliability (10),Driver reset/reinit,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/08_real_time_and_reliability_solutions.md#L225
Q108,Topic 8 - Real-Time & Reliability (10),Fault-tolerant state machine,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/08_real_time_and_reliability_solutions.md#L246
Q109,"Topic 9 - System, MMIO, IPC (14)",Register map HAL,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L3
Q110,"Topic 9 - System, MMIO, IPC (14)",Safe register RMW,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L26
Q111,"Topic 9 - System, MMIO, IPC (14)",Atomic register access (ISR+task),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L45
Q112,"Topic 9 - System, MMIO, IPC (14)",Interrupt controller abstraction,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L64
Q113,"Topic 9 - System, MMIO, IPC (14)",Mailbox IPC (dual-core),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L95
Q114,"Topic 9 - System, MMIO, IPC (14)",Shared-memory IPC ring + barriers,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L132
Q115,"Topic 9 - System, MMIO, IPC (14)",Logging subsystem (ring + backpressure),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L170
Q116,"Topic 9 - System, MMIO, IPC (14)",Crash-dump persistent buffer,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L207
Q117,"Topic 9 - System, MMIO, IPC (14)",Event-driven FSM engine,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L232
Q118,"Topic 9 - System, MMIO, IPC (14)",Telemetry pipeline,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L266
Q119,"Topic 9 - System, MMIO, IPC (14)",Bootloader A/B flow,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L288
Q120,"Topic 9 - System, MMIO, IPC (14)",Safe atoi,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L317
Q121,"Topic 9 - System, MMIO, IPC (14)",memmove + optimized memcpy,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L364
Q122,"Topic 9 - System, MMIO, IPC (14)",Framed packet parser (len+CRC),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/09_system_mmio_ipc_and_low_level_solutions.md#L406
Q123,Topic 10 - Advanced Safety (12),MMIO polling helper (timeout),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L3
Q124,Topic 10 - Advanced Safety (12),DMA descriptor ownership FSM,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L38
Q125,Topic 10 - Advanced Safety (12),Cache maintenance (clean/invalidate),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L72
Q126,Topic 10 - Advanced Safety (12),ISR latency budget enforcement,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L97
Q127,Topic 10 - Advanced Safety (12),ISR-safe tracing buffer,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L121
Q128,Topic 10 - Advanced Safety (12),Sequence-lock shared stats,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L158
Q129,Topic 10 - Advanced Safety (12),Wraparound-safe tick compare,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L198
Q130,Topic 10 - Advanced Safety (12),Compile-time config validation,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L221
Q131,Topic 10 - Advanced Safety (12),Driver fault injection hooks,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L240
Q132,Topic 10 - Advanced Safety (12),Memory watermark tracker,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L273
Q133,Topic 10 - Advanced Safety (12),Power-state safe suspend/resume,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L311
Q134,Topic 10 - Advanced Safety (12),Fake-register HAL (host test),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/10_advanced_safety_and_validation_solutions.md#L337
Q135,Topic 11 - HW Concurrency & ARM Ordering (26),Store buffering litmus (SMP),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L3
Q136,Topic 11 - HW Concurrency & ARM Ordering (26),Dekker failure w/o barriers,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L39
Q137,Topic 11 - HW Concurrency & ARM Ordering (26),Relaxed ordering queue bug,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L70
Q138,Topic 11 - HW Concurrency & ARM Ordering (26),ISR↔task flag handoff,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L105
Q139,Topic 11 - HW Concurrency & ARM Ordering (26),Multi-core stale-read ring,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L135
Q140,Topic 11 - HW Concurrency & ARM Ordering (26),Volatile vs atomic (driver flag),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L161
Q141,Topic 11 - HW Concurrency & ARM Ordering (26),Write-combining MMIO hazard,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L194
Q142,Topic 11 - HW Concurrency & ARM Ordering (26),SMP cache vs DMA visibility,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L223
Q143,Topic 11 - HW Concurrency & ARM Ordering (26),Correct DMB placement,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L250
Q144,Topic 11 - HW Concurrency & ARM Ordering (26),DSB in IRQ completion,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L276
Q145,Topic 11 - HW Concurrency & ARM Ordering (26),ISB after control write,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L301
Q146,Topic 11 - HW Concurrency & ARM Ordering (26),Safe MMIO polling (barriers),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L326
Q147,Topic 11 - HW Concurrency & ARM Ordering (26),Status clear ordering race,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L352
Q148,Topic 11 - HW Concurrency & ARM Ordering (26),IRQ-safe reference counter,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L379
Q149,Topic 11 - HW Concurrency & ARM Ordering (26),IRQ-safe allocator (fallback),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L406
Q150,Topic 11 - HW Concurrency & ARM Ordering (26),Top/bottom-half API,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L442
Q151,Topic 11 - HW Concurrency & ARM Ordering (26),Nested IRQ-safe CS,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L480
Q152,Topic 11 - HW Concurrency & ARM Ordering (26),Shared stats (ISR+task),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L513
Q153,Topic 11 - HW Concurrency & ARM Ordering (26),Latency-bounded deferral,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L554
Q154,Topic 11 - HW Concurrency & ARM Ordering (26),CPU↔DMA ownership bug,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L580
Q155,Topic 11 - HW Concurrency & ARM Ordering (26),Cache omission failure,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L616
Q156,Topic 11 - HW Concurrency & ARM Ordering (26),Ping–pong DMA race,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L641
Q157,Topic 11 - HW Concurrency & ARM Ordering (26),Lock contention counter,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L669
Q158,Topic 11 - HW Concurrency & ARM Ordering (26),ISR time histogram,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L696
Q159,Topic 11 - HW Concurrency & ARM Ordering (26),Queue watermark telemetry,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L725
Q160,Topic 11 - HW Concurrency & ARM Ordering (26),Priority inversion trace,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/11_hw_concurrency_and_arm_ordering_solutions.md#L757
Q161,Topic 12 - Determinism & SMP Logging (3),Wrap-safe timeout scheduler,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/12_determinism_and_smp_logging_solutions.md#L3
Q162,Topic 12 - Determinism & SMP Logging (3),MPMC logging ring (bounded drop),Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/12_determinism_and_smp_logging_solutions.md#L31
Q163,Topic 12 - Determinism & SMP Logging (3),Dependency-safe driver init,Not Done,,https://github.com/ue153081/Embedded-Interview-Preparation/blob/main/Embedded%20Interview%20questions/Embedded/12_determinism_and_smp_logging_solutions.md#L75
